TrialIndex,nBack,stimType,fixT,stimT,stimPic,mwType,Ans
72,0,MWQ,     0.500,     4.500,My thoughts tended to evolve in a series of steps,Evolving,Not at all                            Completely
73,0,MWQ,     0.500,     4.500,My thoughts were vivid as if I was there,Vivid,Not at all                            Completely
74,0,MWQ,     0.500,     4.500,My thoughts involved myself,Self,Not at all                            Completely
75,0,MWQ,     0.500,     4.500,My thoughts were:,Deliberate,Spontaneous                            Deliberate
76,0,MWQ,     0.500,     4.500,My thoughts involved past events,Past,Not at all                            Completely
77,0,MWQ,     0.500,     4.500,My thoughts were in the form of words,Words,Not at all                            Completely
78,0,MWQ,     0.500,     4.500,The content of my thoughts was:,Emotion,Negative                            Positive
79,0,MWQ,     0.500,     4.500,This thought has recurrent themes similar to those I have had before,Habit,Not at all                            Completely
80,0,NT,     1.450,     1.100,Stimuli\0B_N_square_circle.png,NT,None
81,0,NT,     1.400,     1.100,Stimuli\0B_N_square_circle.png,NT,None
82,0,NT,     1.700,     1.000,Stimuli\0B_N_circle_square.png,NT,None
83,0,TT,     1.450,     2.500,Stimuli\0B_G_L_triangle_square.png,TT,right
84,0,NT,     1.600,     0.850,Stimuli\0B_N_triangle_square.png,NT,None
85,0,NT,     1.400,     0.950,Stimuli\0B_N_square_circle.png,NT,None
86,0,NT,     1.700,     1.050,Stimuli\0B_N_triangle_square.png,NT,None
87,0,TT,     1.400,     2.150,Stimuli\0B_G_R_circle_square.png,TT,right
88,0,NT,     1.350,     1.050,Stimuli\0B_N_square_triangle.png,NT,None
89,0,NT,     1.500,     1.200,Stimuli\0B_N_square_circle.png,NT,None
90,0,NT,     1.400,     0.900,Stimuli\0B_N_square_circle.png,NT,None
91,0,Switch,     1.350,     1.950,Switch,NT,None
92,1,NT,     1.650,     0.800,Stimuli\nB_N_triangle_circle.png,NT,None
93,1,NT,     1.450,     0.900,Stimuli\nB_N_square_triangle.png,NT,None
94,1,NT,     1.550,     1.150,Stimuli\nB_N_square_circle.png,NT,None
95,1,NT,     1.500,     0.800,Stimuli\nB_N_triangle_circle.png,NT,None
96,1,TT,     1.400,     2.200,Stimuli\nB_G_TRIANGLE.png,TT,left
97,1,NT,     1.400,     1.000,Stimuli\nB_N_triangle_circle.png,NT,None
98,1,NT,     1.650,     1.000,Stimuli\nB_N_square_triangle.png,NT,None
99,1,NT,     1.700,     1.000,Stimuli\nB_N_square_circle.png,NT,None
100,1,TT,     1.400,     2.300,Stimuli\nB_G_CIRCLE.png,TT,right
101,1,NT,     1.700,     0.800,Stimuli\nB_N_circle_square.png,NT,None
102,1,NT,     1.300,     0.800,Stimuli\nB_N_square_triangle.png,NT,None
103,1,NT,     1.450,     1.100,Stimuli\nB_N_square_triangle.png,NT,None
104,1,NT,     1.700,     1.200,Stimuli\nB_N_square_circle.png,NT,None
105,1,TT,     1.500,     2.100,Stimuli\nB_G_CIRCLE.png,TT,right
106,1,NT,     1.550,     0.850,Stimuli\nB_N_square_circle.png,NT,None
107,1,NT,     1.700,     0.800,Stimuli\nB_N_triangle_square.png,NT,None
108,1,TT,     1.300,     2.100,Stimuli\nB_G_SQUARE.png,TT,right
109,1,NT,     1.300,     1.050,Stimuli\nB_N_circle_triangle.png,NT,None
110,1,NT,     1.450,     0.950,Stimuli\nB_N_triangle_square.png,NT,None
111,1,NT,     1.450,     0.850,Stimuli\nB_N_circle_triangle.png,NT,None
112,1,NT,     1.500,     1.200,Stimuli\nB_N_triangle_square.png,NT,None
113,1,TT,     1.500,     2.150,Stimuli\nB_G_SQUARE.png,TT,right
114,1,NT,     1.550,     0.850,Stimuli\nB_N_square_triangle.png,NT,None
115,1,NT,     1.400,     0.800,Stimuli\nB_N_circle_square.png,NT,None
116,1,NT,     1.300,     1.050,Stimuli\nB_N_circle_triangle.png,NT,None
117,1,NT,     1.450,     1.150,Stimuli\nB_N_circle_triangle.png,NT,None
118,1,TT,     1.350,     2.100,Stimuli\nB_G_CIRCLE.png,TT,left
119,1,NT,     1.550,     1.200,Stimuli\nB_N_circle_square.png,NT,None
120,1,NT,     1.300,     0.950,Stimuli\nB_N_circle_square.png,NT,None
121,1,END,     1.350,     4.500,My thoughts were about ideas rather than events or objects,Abstract,Not at all                            Completely
122,1,END,     0.500,     4.500,My thoughts were on topics that I care about,Important,Not at all                            Completely
123,1,END,     0.500,     4.500,My thoughts were in the form of images,Images,Not at all                            Completely
124,1,END,     0.500,     4.500,My thoughts involved myself,Self,Not at all                            Completely
125,1,END,     0.500,     4.500,My thoughts involved future events,Future,Not at all                            Completely
126,1,END,     0.500,     4.500,My thoughts involved past events,Past,Not at all                            Completely
127,1,END,     0.500,     4.500,My thoughts were vivid as if I was there,Vivid,Not at all                            Completely
128,1,END,     0.500,     4.500,My thoughts involved other people,Other,Not at all                            Completely
129,1,END,     0.500,     4.500,My thoughts were intrusive,Intrusive,Not at all                            Completely
130,1,END,     0.500,     4.500,My thoughts gave me a new insight into something I have thought about before,Creative,Not at all                            Completely
131,1,END,     0.500,     4.500,My thoughts were detailed and specific,Detailed,Not at all                            Completely
132,1,END,     0.500,     4.500,My thoughts were hard for me to stop,Stop,Not at all                            Completely
133,1,END,     0.500,     4.500,I was thinking about solutions to problems (or goals),Problem,Not at all                            Completely
134,1,END,     0.500,     4.500,My thoughts were related to:,Temporal D,The here and now                            A more distant time
135,1,END,     0.500,     4.500,My thoughts dragged my attention away from the external world,Decoupling,Not at all                            Completely
136,1,END,     0.500,     4.500,The content of my thoughts was:,Emotion,Negative                            Positive
137,1,END,     0.500,     4.500,My thoughts were in the form of words,Words,Not at all                            Completely
138,1,END,     0.500,     4.500,This thought has recurrent themes similar to those I have had before,Habit,Not at all                            Completely
139,1,END,     0.500,     4.500,My thoughts were:,Deliberate,Spontaneous                            Deliberate
140,1,END,     0.500,     4.500,My thoughts tended to evolve in a series of steps,Evolving,Not at all                            Completely
141,1,END,     0.500,     4.500,I was thinking about an event that has happened or could take place,Realistic,Not at all                            Completely
142,1,END,     0.500,     4.500,My thoughts at different points in time were all on the same theme,Thematic,Not at all                            Completely
